INPUT:image	GOLDEN:result
https://i.ibb.co/KDJGXgx/Andrena-flavipes-41517541-1-easy.jpg	flavipes
https://i.ibb.co/fF1RpDL/Andrena-flavipes-40178244-1-easy.jpg	flavipes
https://i.ibb.co/5YM103j/Andrena-flavipes-74766389-2-hard.jpg	flavipes
https://i.ibb.co/B4CMYZt/Andrena-fulva-89492509-1-hard.jpg	fulva
https://i.ibb.co/j39BvXS/Andrena-flavipes-91695281-1-hard.jpg	flavipes
https://i.ibb.co/mcwCqHx/Andrena-bicolor-2799379-1-easy.jpg	bicolor
https://i.ibb.co/1shPTXq/Andrena-bicolor-44969462-2-easy.jpg	bicolor
https://i.ibb.co/k3K88mP/Andrena-bicolor-71944410-1-hard.jpg	bicolor
https://i.ibb.co/d4jBnNH/Andrena-flavipes-11582465-1-hard-corr.jpg	flavipes
https://i.ibb.co/dWjJDjC/Andrena-bicolor-53755527-1-easy.jpg	bicolor
https://i.ibb.co/D5NXKj0/Andrena-flavipes-22101904-1-easy.jpg	flavipes
https://i.ibb.co/wsV0SzH/Andrena-bicolor-70513296-4-hard-wrong-fla.jpg	bicolor
https://i.ibb.co/Qm3YSgk/Andrena-bicolor-43644050-1-hard-corr-brown.jpg	bicolor
https://i.ibb.co/Zd5fStP/Andrena-bicolor-39748872-3-easy-brown.jpg	bicolor
https://i.ibb.co/ZdDMdHf/Andrena-fulva-70388239-1-easy-orange-brown.jpg	fulva
https://i.ibb.co/9H0NMWc/Andrena-bicolor-42078638-2-hard-wrong-ful-orange-brown.jpg	bicolor
https://i.ibb.co/tqKnH7Y/Andrena-flavipes-18165663-1-easy.jpg	flavipes
https://i.ibb.co/fvVSw9W/Andrena-flavipes-74134704-3-hard-corr.jpg	flavipes
https://i.ibb.co/HgKqJZc/Andrena-fulva-90803821-3-hard.jpg	fulva
https://i.ibb.co/3zm4s0T/Andrena-fulva-98383613-1-hard.jpg	fulva
https://i.ibb.co/6YJdd4p/Andrena-fulva-41623103-3-easy.jpg	fulva
https://i.ibb.co/0yRDcXT/Andrena-flavipes-75178065-1-hard.jpg	flavipes
https://i.ibb.co/KjnbMpC/Andrena-flavipes-42347630-2-easy.jpg	flavipes
https://i.ibb.co/RYH8pFz/Andrena-fulva-74644101-1-easy.jpg	fulva
https://i.ibb.co/k1LrLjH/Andrena-fulva-103470076-1-easy.jpg	fulva
https://i.ibb.co/6yxdrwg/Andrena-flavipes-68999685-1-hard.jpg	flavipes
https://i.ibb.co/znwNL0b/Andrena-fulva-25074448-1-hard.jpg	fulva
https://i.ibb.co/MPHTWMY/Andrena-fulva-41775092-1-easy.jpg	fulva
https://i.ibb.co/dkDj2bt/Andrena-bicolor-39411385-1-hard.jpg	bicolor
https://i.ibb.co/VprcpHZ/Andrena-bicolor-84691158-1-hard.jpg	bicolor
https://i.ibb.co/k3K88mP/Andrena-bicolor-71944410-1-hard.jpg	bicolor
https://i.ibb.co/HG84CGK/Andrena-flavipes-77107536-1-hard.jpg	flavipes
https://i.ibb.co/1shPTXq/Andrena-bicolor-44969462-2-easy.jpg	bicolor
https://i.ibb.co/6YJdd4p/Andrena-fulva-41623103-3-easy.jpg	fulva
https://i.ibb.co/jbbfv5W/Andrena-bicolor-70836009-2-easy.jpg	bicolor
https://i.ibb.co/5YM103j/Andrena-flavipes-74766389-2-hard.jpg	flavipes
https://i.ibb.co/gSq05rL/Andrena-bicolor-71835166-1-easy.jpg	bicolor
https://i.ibb.co/MV1vk9t/Andrena-bicolor-40186737-3-easy.jpg	bicolor
https://i.ibb.co/tKMjRkT/Andrena-flavipes-70512188-3-hard-corr.jpg	flavipes
https://i.ibb.co/2YCn0FS/Andrena-fulva-20995537-1-easy-orange-brown.jpg	fulva
https://i.ibb.co/wsV0SzH/Andrena-bicolor-70513296-4-hard-wrong-fla.jpg	bicolor
https://i.ibb.co/FBQQzRW/Andrena-fulva-70057243-5-easy-orange-brown.jpg	fulva
https://i.ibb.co/ZdDMdHf/Andrena-fulva-70388239-1-easy-orange-brown.jpg	fulva
https://i.ibb.co/xfKv1Vj/Andrena-flavipes-5795371-2-easy.jpg	flavipes
https://i.ibb.co/Qm3YSgk/Andrena-bicolor-43644050-1-hard-corr-brown.jpg	bicolor
https://i.ibb.co/9H0NMWc/Andrena-bicolor-42078638-2-hard-wrong-ful-orange-brown.jpg	bicolor
https://i.ibb.co/d4jBnNH/Andrena-flavipes-11582465-1-hard-corr.jpg	flavipes
https://i.ibb.co/dWjJDjC/Andrena-bicolor-53755527-1-easy.jpg	bicolor
https://i.ibb.co/x5vw5WM/Andrena-flavipes-41750715-1-easy.jpg	flavipes
https://i.ibb.co/h9jJyMT/Andrena-flavipes-49603112-1-easy.jpg	flavipes
https://i.ibb.co/j39BvXS/Andrena-flavipes-91695281-1-hard.jpg	flavipes
https://i.ibb.co/ZTKtfRq/Andrena-fulva-41818491-1-easy.jpg	fulva
https://i.ibb.co/4Vc0mdt/Andrena-flavipes-86140038-1-hard.jpg	flavipes
https://i.ibb.co/k1LrLjH/Andrena-fulva-103470076-1-easy.jpg	fulva
https://i.ibb.co/B4CMYZt/Andrena-fulva-89492509-1-hard.jpg	fulva
https://i.ibb.co/FsFwXSJ/Andrena-flavipes-50557228-1-easy.jpg	flavipes
https://i.ibb.co/6yxdrwg/Andrena-flavipes-68999685-1-hard.jpg	flavipes
https://i.ibb.co/0yRDcXT/Andrena-flavipes-75178065-1-hard.jpg	flavipes
https://i.ibb.co/KjnbMpC/Andrena-flavipes-42347630-2-easy.jpg	flavipes
https://i.ibb.co/f9rM9rH/Andrena-bicolor-72391501-4-hard.jpg	bicolor
https://i.ibb.co/HG84CGK/Andrena-flavipes-77107536-1-hard.jpg	flavipes
https://i.ibb.co/MV1vk9t/Andrena-bicolor-40186737-3-easy.jpg	bicolor
https://i.ibb.co/j39BvXS/Andrena-flavipes-91695281-1-hard.jpg	flavipes
https://i.ibb.co/k3K88mP/Andrena-bicolor-71944410-1-hard.jpg	bicolor
https://i.ibb.co/1shPTXq/Andrena-bicolor-44969462-2-easy.jpg	bicolor
https://i.ibb.co/BGpJkR2/Andrena-fulva-71290622-1-easy.jpg	fulva
https://i.ibb.co/4Vc0mdt/Andrena-flavipes-86140038-1-hard.jpg	flavipes
https://i.ibb.co/M7Pfy5r/Andrena-fulva-101552423-1-easy.jpg	fulva
https://i.ibb.co/yhZk39x/Andrena-fulva-83947290-1-hard-wrong-bic.jpg	fulva
https://i.ibb.co/dWjJDjC/Andrena-bicolor-53755527-1-easy.jpg	bicolor
https://i.ibb.co/ZdDMdHf/Andrena-fulva-70388239-1-easy-orange-brown.jpg	fulva
https://i.ibb.co/Qm3YSgk/Andrena-bicolor-43644050-1-hard-corr-brown.jpg	bicolor
https://i.ibb.co/FBQQzRW/Andrena-fulva-70057243-5-easy-orange-brown.jpg	fulva
https://i.ibb.co/fvVSw9W/Andrena-flavipes-74134704-3-hard-corr.jpg	flavipes
https://i.ibb.co/58TCHMf/Andrena-bicolor-70615494-2-hard-wrong-fla.jpg	bicolor
https://i.ibb.co/CWLT9H8/Andrena-flavipes-33484614-1-easy.jpg	flavipes
https://i.ibb.co/crkgXBc/Andrena-fulva-16795311-1-easy.jpg	fulva
https://i.ibb.co/tKMjRkT/Andrena-flavipes-70512188-3-hard-corr.jpg	flavipes
https://i.ibb.co/6yxdrwg/Andrena-flavipes-68999685-1-hard.jpg	flavipes
https://i.ibb.co/dkDj2bt/Andrena-bicolor-39411385-1-hard.jpg	bicolor
https://i.ibb.co/6YJdd4p/Andrena-fulva-41623103-3-easy.jpg	fulva
https://i.ibb.co/3zm4s0T/Andrena-fulva-98383613-1-hard.jpg	fulva
https://i.ibb.co/mcwCqHx/Andrena-bicolor-2799379-1-easy.jpg	bicolor
https://i.ibb.co/KDJGXgx/Andrena-flavipes-41517541-1-easy.jpg	flavipes
https://i.ibb.co/wCMSPCK/Andrena-fulva-43172780-1-easy.jpg	fulva
https://i.ibb.co/VprcpHZ/Andrena-bicolor-84691158-1-hard.jpg	bicolor
https://i.ibb.co/5YM103j/Andrena-flavipes-74766389-2-hard.jpg	flavipes
https://i.ibb.co/RYH8pFz/Andrena-fulva-74644101-1-easy.jpg	fulva
https://i.ibb.co/0yRDcXT/Andrena-flavipes-75178065-1-hard.jpg	flavipes
https://i.ibb.co/6yxdrwg/Andrena-flavipes-68999685-1-hard.jpg	flavipes
https://i.ibb.co/BGpJkR2/Andrena-fulva-71290622-1-easy.jpg	fulva
https://i.ibb.co/x5vw5WM/Andrena-flavipes-41750715-1-easy.jpg	flavipes
https://i.ibb.co/k1LrLjH/Andrena-fulva-103470076-1-easy.jpg	fulva
https://i.ibb.co/MV1vk9t/Andrena-bicolor-40186737-3-easy.jpg	bicolor
https://i.ibb.co/5YM103j/Andrena-flavipes-74766389-2-hard.jpg	flavipes
https://i.ibb.co/3zm4s0T/Andrena-fulva-98383613-1-hard.jpg	fulva
https://i.ibb.co/HG84CGK/Andrena-flavipes-77107536-1-hard.jpg	flavipes
https://i.ibb.co/wCMSPCK/Andrena-fulva-43172780-1-easy.jpg	fulva
https://i.ibb.co/fvVSw9W/Andrena-flavipes-74134704-3-hard-corr.jpg	flavipes
https://i.ibb.co/B6K6rgz/Andrena-fulva-24752696-1-easy.jpg	fulva
https://i.ibb.co/FBQQzRW/Andrena-fulva-70057243-5-easy-orange-brown.jpg	fulva
https://i.ibb.co/58TCHMf/Andrena-bicolor-70615494-2-hard-wrong-fla.jpg	bicolor
https://i.ibb.co/2YCn0FS/Andrena-fulva-20995537-1-easy-orange-brown.jpg	fulva
https://i.ibb.co/yhZk39x/Andrena-fulva-83947290-1-hard-wrong-bic.jpg	fulva
https://i.ibb.co/tKMjRkT/Andrena-flavipes-70512188-3-hard-corr.jpg	flavipes
https://i.ibb.co/Zd5fStP/Andrena-bicolor-39748872-3-easy-brown.jpg	bicolor
https://i.ibb.co/D5NXKj0/Andrena-flavipes-22101904-1-easy.jpg	flavipes
https://i.ibb.co/Qm3YSgk/Andrena-bicolor-43644050-1-hard-corr-brown.jpg	bicolor
https://i.ibb.co/FsFwXSJ/Andrena-flavipes-50557228-1-easy.jpg	flavipes
https://i.ibb.co/KDJGXgx/Andrena-flavipes-41517541-1-easy.jpg	flavipes
https://i.ibb.co/VprcpHZ/Andrena-bicolor-84691158-1-hard.jpg	bicolor
https://i.ibb.co/znwNL0b/Andrena-fulva-25074448-1-hard.jpg	fulva
https://i.ibb.co/M7Pfy5r/Andrena-fulva-101552423-1-easy.jpg	fulva
https://i.ibb.co/f9rM9rH/Andrena-bicolor-72391501-4-hard.jpg	bicolor
https://i.ibb.co/MPHTWMY/Andrena-fulva-41775092-1-easy.jpg	fulva
https://i.ibb.co/j39BvXS/Andrena-flavipes-91695281-1-hard.jpg	flavipes
https://i.ibb.co/B4CMYZt/Andrena-fulva-89492509-1-hard.jpg	fulva
https://i.ibb.co/KjnbMpC/Andrena-flavipes-42347630-2-easy.jpg	flavipes
https://i.ibb.co/mcwCqHx/Andrena-bicolor-2799379-1-easy.jpg	bicolor
https://i.ibb.co/ZTKtfRq/Andrena-fulva-41818491-1-easy.jpg	fulva
https://i.ibb.co/6yxdrwg/Andrena-flavipes-68999685-1-hard.jpg	flavipes
https://i.ibb.co/dkDj2bt/Andrena-bicolor-39411385-1-hard.jpg	bicolor
https://i.ibb.co/VprcpHZ/Andrena-bicolor-84691158-1-hard.jpg	bicolor
https://i.ibb.co/MV1vk9t/Andrena-bicolor-40186737-3-easy.jpg	bicolor
https://i.ibb.co/fF1RpDL/Andrena-flavipes-40178244-1-easy.jpg	flavipes
https://i.ibb.co/0yRDcXT/Andrena-flavipes-75178065-1-hard.jpg	flavipes
https://i.ibb.co/f9rM9rH/Andrena-bicolor-72391501-4-hard.jpg	bicolor
https://i.ibb.co/MPHTWMY/Andrena-fulva-41775092-1-easy.jpg	fulva
https://i.ibb.co/58TCHMf/Andrena-bicolor-70615494-2-hard-wrong-fla.jpg	bicolor
https://i.ibb.co/d4jBnNH/Andrena-flavipes-11582465-1-hard-corr.jpg	flavipes
https://i.ibb.co/tKMjRkT/Andrena-flavipes-70512188-3-hard-corr.jpg	flavipes
https://i.ibb.co/Qm3YSgk/Andrena-bicolor-43644050-1-hard-corr-brown.jpg	bicolor
https://i.ibb.co/ZdDMdHf/Andrena-fulva-70388239-1-easy-orange-brown.jpg	fulva
https://i.ibb.co/3pvds1z/Andrena-fulva-70388818-1-easy.jpg	fulva
https://i.ibb.co/fvVSw9W/Andrena-flavipes-74134704-3-hard-corr.jpg	flavipes
https://i.ibb.co/FBQQzRW/Andrena-fulva-70057243-5-easy-orange-brown.jpg	fulva
https://i.ibb.co/CWLT9H8/Andrena-flavipes-33484614-1-easy.jpg	flavipes
https://i.ibb.co/crkgXBc/Andrena-fulva-16795311-1-easy.jpg	fulva
https://i.ibb.co/HgKqJZc/Andrena-fulva-90803821-3-hard.jpg	fulva
https://i.ibb.co/3zm4s0T/Andrena-fulva-98383613-1-hard.jpg	fulva
https://i.ibb.co/1shPTXq/Andrena-bicolor-44969462-2-easy.jpg	bicolor
https://i.ibb.co/KjnbMpC/Andrena-flavipes-42347630-2-easy.jpg	flavipes
https://i.ibb.co/h9jJyMT/Andrena-flavipes-49603112-1-easy.jpg	flavipes
https://i.ibb.co/5YM103j/Andrena-flavipes-74766389-2-hard.jpg	flavipes
https://i.ibb.co/FsFwXSJ/Andrena-flavipes-50557228-1-easy.jpg	flavipes
https://i.ibb.co/6YJdd4p/Andrena-fulva-41623103-3-easy.jpg	fulva
https://i.ibb.co/znwNL0b/Andrena-fulva-25074448-1-hard.jpg	fulva
https://i.ibb.co/k3K88mP/Andrena-bicolor-71944410-1-hard.jpg	bicolor
https://i.ibb.co/HG84CGK/Andrena-flavipes-77107536-1-hard.jpg	flavipes
https://i.ibb.co/j39BvXS/Andrena-flavipes-91695281-1-hard.jpg	flavipes
https://i.ibb.co/KDJGXgx/Andrena-flavipes-41517541-1-easy.jpg	flavipes
https://i.ibb.co/3zm4s0T/Andrena-fulva-98383613-1-hard.jpg	fulva
https://i.ibb.co/ZTKtfRq/Andrena-fulva-41818491-1-easy.jpg	fulva
https://i.ibb.co/6YJdd4p/Andrena-fulva-41623103-3-easy.jpg	fulva
https://i.ibb.co/BGpJkR2/Andrena-fulva-71290622-1-easy.jpg	fulva
https://i.ibb.co/5YM103j/Andrena-flavipes-74766389-2-hard.jpg	flavipes
https://i.ibb.co/f9rM9rH/Andrena-bicolor-72391501-4-hard.jpg	bicolor
https://i.ibb.co/mcwCqHx/Andrena-bicolor-2799379-1-easy.jpg	bicolor
https://i.ibb.co/58TCHMf/Andrena-bicolor-70615494-2-hard-wrong-fla.jpg	bicolor
https://i.ibb.co/tKMjRkT/Andrena-flavipes-70512188-3-hard-corr.jpg	flavipes
https://i.ibb.co/fvVSw9W/Andrena-flavipes-74134704-3-hard-corr.jpg	flavipes
https://i.ibb.co/d4jBnNH/Andrena-flavipes-11582465-1-hard-corr.jpg	flavipes
https://i.ibb.co/Zd5fStP/Andrena-bicolor-39748872-3-easy-brown.jpg	bicolor
https://i.ibb.co/xfKv1Vj/Andrena-flavipes-5795371-2-easy.jpg	flavipes
https://i.ibb.co/2YCn0FS/Andrena-fulva-20995537-1-easy-orange-brown.jpg	fulva
https://i.ibb.co/yhZk39x/Andrena-fulva-83947290-1-hard-wrong-bic.jpg	fulva
https://i.ibb.co/tqKnH7Y/Andrena-flavipes-18165663-1-easy.jpg	flavipes
https://i.ibb.co/3pvds1z/Andrena-fulva-70388818-1-easy.jpg	fulva
https://i.ibb.co/RYH8pFz/Andrena-fulva-74644101-1-easy.jpg	fulva
https://i.ibb.co/4Vc0mdt/Andrena-flavipes-86140038-1-hard.jpg	flavipes
https://i.ibb.co/B4CMYZt/Andrena-fulva-89492509-1-hard.jpg	fulva
https://i.ibb.co/1shPTXq/Andrena-bicolor-44969462-2-easy.jpg	bicolor
https://i.ibb.co/MV1vk9t/Andrena-bicolor-40186737-3-easy.jpg	bicolor
https://i.ibb.co/dkDj2bt/Andrena-bicolor-39411385-1-hard.jpg	bicolor
https://i.ibb.co/k1LrLjH/Andrena-fulva-103470076-1-easy.jpg	fulva
https://i.ibb.co/0yRDcXT/Andrena-flavipes-75178065-1-hard.jpg	flavipes
https://i.ibb.co/gSq05rL/Andrena-bicolor-71835166-1-easy.jpg	bicolor
https://i.ibb.co/k3K88mP/Andrena-bicolor-71944410-1-hard.jpg	bicolor
https://i.ibb.co/dkDj2bt/Andrena-bicolor-39411385-1-hard.jpg	bicolor
https://i.ibb.co/6YJdd4p/Andrena-fulva-41623103-3-easy.jpg	fulva
https://i.ibb.co/B4CMYZt/Andrena-fulva-89492509-1-hard.jpg	fulva
https://i.ibb.co/znwNL0b/Andrena-fulva-25074448-1-hard.jpg	fulva
https://i.ibb.co/KjnbMpC/Andrena-flavipes-42347630-2-easy.jpg	flavipes
https://i.ibb.co/VprcpHZ/Andrena-bicolor-84691158-1-hard.jpg	bicolor
https://i.ibb.co/wCMSPCK/Andrena-fulva-43172780-1-easy.jpg	fulva
https://i.ibb.co/HG84CGK/Andrena-flavipes-77107536-1-hard.jpg	flavipes
https://i.ibb.co/x5vw5WM/Andrena-flavipes-41750715-1-easy.jpg	flavipes
https://i.ibb.co/h9jJyMT/Andrena-flavipes-49603112-1-easy.jpg	flavipes
https://i.ibb.co/Qm3YSgk/Andrena-bicolor-43644050-1-hard-corr-brown.jpg	bicolor
https://i.ibb.co/d4jBnNH/Andrena-flavipes-11582465-1-hard-corr.jpg	flavipes
https://i.ibb.co/Zd5fStP/Andrena-bicolor-39748872-3-easy-brown.jpg	bicolor
https://i.ibb.co/B6K6rgz/Andrena-fulva-24752696-1-easy.jpg	fulva
https://i.ibb.co/fvVSw9W/Andrena-flavipes-74134704-3-hard-corr.jpg	flavipes
https://i.ibb.co/9H0NMWc/Andrena-bicolor-42078638-2-hard-wrong-ful-orange-brown.jpg	bicolor
https://i.ibb.co/58TCHMf/Andrena-bicolor-70615494-2-hard-wrong-fla.jpg	bicolor
https://i.ibb.co/D5NXKj0/Andrena-flavipes-22101904-1-easy.jpg	flavipes
https://i.ibb.co/dWjJDjC/Andrena-bicolor-53755527-1-easy.jpg	bicolor
https://i.ibb.co/tqKnH7Y/Andrena-flavipes-18165663-1-easy.jpg	flavipes
https://i.ibb.co/HgKqJZc/Andrena-fulva-90803821-3-hard.jpg	fulva
https://i.ibb.co/1shPTXq/Andrena-bicolor-44969462-2-easy.jpg	bicolor
https://i.ibb.co/k3K88mP/Andrena-bicolor-71944410-1-hard.jpg	bicolor
https://i.ibb.co/j39BvXS/Andrena-flavipes-91695281-1-hard.jpg	flavipes
https://i.ibb.co/5YM103j/Andrena-flavipes-74766389-2-hard.jpg	flavipes
https://i.ibb.co/mcwCqHx/Andrena-bicolor-2799379-1-easy.jpg	bicolor
https://i.ibb.co/f9rM9rH/Andrena-bicolor-72391501-4-hard.jpg	bicolor
https://i.ibb.co/jbbfv5W/Andrena-bicolor-70836009-2-easy.jpg	bicolor
https://i.ibb.co/KDJGXgx/Andrena-flavipes-41517541-1-easy.jpg	flavipes
https://i.ibb.co/ZTKtfRq/Andrena-fulva-41818491-1-easy.jpg	fulva
https://i.ibb.co/HG84CGK/Andrena-flavipes-77107536-1-hard.jpg	flavipes
https://i.ibb.co/wCMSPCK/Andrena-fulva-43172780-1-easy.jpg	fulva
https://i.ibb.co/ZTKtfRq/Andrena-fulva-41818491-1-easy.jpg	fulva
https://i.ibb.co/dkDj2bt/Andrena-bicolor-39411385-1-hard.jpg	bicolor
https://i.ibb.co/KjnbMpC/Andrena-flavipes-42347630-2-easy.jpg	flavipes
https://i.ibb.co/4Vc0mdt/Andrena-flavipes-86140038-1-hard.jpg	flavipes
https://i.ibb.co/f9rM9rH/Andrena-bicolor-72391501-4-hard.jpg	bicolor
https://i.ibb.co/3zm4s0T/Andrena-fulva-98383613-1-hard.jpg	fulva
https://i.ibb.co/6YJdd4p/Andrena-fulva-41623103-3-easy.jpg	fulva
https://i.ibb.co/mcwCqHx/Andrena-bicolor-2799379-1-easy.jpg	bicolor
https://i.ibb.co/D5NXKj0/Andrena-flavipes-22101904-1-easy.jpg	flavipes
https://i.ibb.co/wsV0SzH/Andrena-bicolor-70513296-4-hard-wrong-fla.jpg	bicolor
https://i.ibb.co/xfKv1Vj/Andrena-flavipes-5795371-2-easy.jpg	flavipes
https://i.ibb.co/58TCHMf/Andrena-bicolor-70615494-2-hard-wrong-fla.jpg	bicolor
https://i.ibb.co/fvVSw9W/Andrena-flavipes-74134704-3-hard-corr.jpg	flavipes
https://i.ibb.co/Zd5fStP/Andrena-bicolor-39748872-3-easy-brown.jpg	bicolor
https://i.ibb.co/crkgXBc/Andrena-fulva-16795311-1-easy.jpg	fulva
https://i.ibb.co/dWjJDjC/Andrena-bicolor-53755527-1-easy.jpg	bicolor
https://i.ibb.co/yhZk39x/Andrena-fulva-83947290-1-hard-wrong-bic.jpg	fulva
https://i.ibb.co/Qm3YSgk/Andrena-bicolor-43644050-1-hard-corr-brown.jpg	bicolor
https://i.ibb.co/jbbfv5W/Andrena-bicolor-70836009-2-easy.jpg	bicolor
https://i.ibb.co/j39BvXS/Andrena-flavipes-91695281-1-hard.jpg	flavipes
https://i.ibb.co/RYH8pFz/Andrena-fulva-74644101-1-easy.jpg	fulva
https://i.ibb.co/6yxdrwg/Andrena-flavipes-68999685-1-hard.jpg	flavipes
https://i.ibb.co/znwNL0b/Andrena-fulva-25074448-1-hard.jpg	fulva
https://i.ibb.co/MPHTWMY/Andrena-fulva-41775092-1-easy.jpg	fulva
https://i.ibb.co/5YM103j/Andrena-flavipes-74766389-2-hard.jpg	flavipes
https://i.ibb.co/FsFwXSJ/Andrena-flavipes-50557228-1-easy.jpg	flavipes
https://i.ibb.co/gSq05rL/Andrena-bicolor-71835166-1-easy.jpg	bicolor
https://i.ibb.co/B4CMYZt/Andrena-fulva-89492509-1-hard.jpg	fulva
https://i.ibb.co/fF1RpDL/Andrena-flavipes-40178244-1-easy.jpg	flavipes
https://i.ibb.co/ZTKtfRq/Andrena-fulva-41818491-1-easy.jpg	fulva
https://i.ibb.co/KDJGXgx/Andrena-flavipes-41517541-1-easy.jpg	flavipes
https://i.ibb.co/HgKqJZc/Andrena-fulva-90803821-3-hard.jpg	fulva
https://i.ibb.co/0yRDcXT/Andrena-flavipes-75178065-1-hard.jpg	flavipes
https://i.ibb.co/RYH8pFz/Andrena-fulva-74644101-1-easy.jpg	fulva
https://i.ibb.co/HG84CGK/Andrena-flavipes-77107536-1-hard.jpg	flavipes
https://i.ibb.co/j39BvXS/Andrena-flavipes-91695281-1-hard.jpg	flavipes
https://i.ibb.co/3zm4s0T/Andrena-fulva-98383613-1-hard.jpg	fulva
https://i.ibb.co/k1LrLjH/Andrena-fulva-103470076-1-easy.jpg	fulva
https://i.ibb.co/tKMjRkT/Andrena-flavipes-70512188-3-hard-corr.jpg	flavipes
https://i.ibb.co/d4jBnNH/Andrena-flavipes-11582465-1-hard-corr.jpg	flavipes
https://i.ibb.co/58TCHMf/Andrena-bicolor-70615494-2-hard-wrong-fla.jpg	bicolor
https://i.ibb.co/Qm3YSgk/Andrena-bicolor-43644050-1-hard-corr-brown.jpg	bicolor
https://i.ibb.co/3pvds1z/Andrena-fulva-70388818-1-easy.jpg	fulva
https://i.ibb.co/yhZk39x/Andrena-fulva-83947290-1-hard-wrong-bic.jpg	fulva
https://i.ibb.co/ZdDMdHf/Andrena-fulva-70388239-1-easy-orange-brown.jpg	fulva
https://i.ibb.co/B6K6rgz/Andrena-fulva-24752696-1-easy.jpg	fulva
https://i.ibb.co/FBQQzRW/Andrena-fulva-70057243-5-easy-orange-brown.jpg	fulva
https://i.ibb.co/CWLT9H8/Andrena-flavipes-33484614-1-easy.jpg	flavipes
https://i.ibb.co/MPHTWMY/Andrena-fulva-41775092-1-easy.jpg	fulva
https://i.ibb.co/M7Pfy5r/Andrena-fulva-101552423-1-easy.jpg	fulva
https://i.ibb.co/x5vw5WM/Andrena-flavipes-41750715-1-easy.jpg	flavipes
https://i.ibb.co/B4CMYZt/Andrena-fulva-89492509-1-hard.jpg	fulva
https://i.ibb.co/jbbfv5W/Andrena-bicolor-70836009-2-easy.jpg	bicolor
https://i.ibb.co/k3K88mP/Andrena-bicolor-71944410-1-hard.jpg	bicolor
https://i.ibb.co/5YM103j/Andrena-flavipes-74766389-2-hard.jpg	flavipes
https://i.ibb.co/gSq05rL/Andrena-bicolor-71835166-1-easy.jpg	bicolor
https://i.ibb.co/VprcpHZ/Andrena-bicolor-84691158-1-hard.jpg	bicolor
https://i.ibb.co/6yxdrwg/Andrena-flavipes-68999685-1-hard.jpg	flavipes
https://i.ibb.co/KjnbMpC/Andrena-flavipes-42347630-2-easy.jpg	flavipes
https://i.ibb.co/RYH8pFz/Andrena-fulva-74644101-1-easy.jpg	fulva
https://i.ibb.co/HG84CGK/Andrena-flavipes-77107536-1-hard.jpg	flavipes
https://i.ibb.co/znwNL0b/Andrena-fulva-25074448-1-hard.jpg	fulva
https://i.ibb.co/jbbfv5W/Andrena-bicolor-70836009-2-easy.jpg	bicolor
https://i.ibb.co/6yxdrwg/Andrena-flavipes-68999685-1-hard.jpg	flavipes
https://i.ibb.co/MPHTWMY/Andrena-fulva-41775092-1-easy.jpg	fulva
https://i.ibb.co/j39BvXS/Andrena-flavipes-91695281-1-hard.jpg	flavipes
https://i.ibb.co/BGpJkR2/Andrena-fulva-71290622-1-easy.jpg	fulva
https://i.ibb.co/HgKqJZc/Andrena-fulva-90803821-3-hard.jpg	fulva
https://i.ibb.co/FBQQzRW/Andrena-fulva-70057243-5-easy-orange-brown.jpg	fulva
https://i.ibb.co/B6K6rgz/Andrena-fulva-24752696-1-easy.jpg	fulva
https://i.ibb.co/fvVSw9W/Andrena-flavipes-74134704-3-hard-corr.jpg	flavipes
https://i.ibb.co/tqKnH7Y/Andrena-flavipes-18165663-1-easy.jpg	flavipes
https://i.ibb.co/yhZk39x/Andrena-fulva-83947290-1-hard-wrong-bic.jpg	fulva
https://i.ibb.co/D5NXKj0/Andrena-flavipes-22101904-1-easy.jpg	flavipes
https://i.ibb.co/xfKv1Vj/Andrena-flavipes-5795371-2-easy.jpg	flavipes
https://i.ibb.co/9H0NMWc/Andrena-bicolor-42078638-2-hard-wrong-ful-orange-brown.jpg	bicolor
https://i.ibb.co/wsV0SzH/Andrena-bicolor-70513296-4-hard-wrong-fla.jpg	bicolor
https://i.ibb.co/58TCHMf/Andrena-bicolor-70615494-2-hard-wrong-fla.jpg	bicolor
https://i.ibb.co/0yRDcXT/Andrena-flavipes-75178065-1-hard.jpg	flavipes
https://i.ibb.co/ZTKtfRq/Andrena-fulva-41818491-1-easy.jpg	fulva
https://i.ibb.co/1shPTXq/Andrena-bicolor-44969462-2-easy.jpg	bicolor
https://i.ibb.co/VprcpHZ/Andrena-bicolor-84691158-1-hard.jpg	bicolor
https://i.ibb.co/FsFwXSJ/Andrena-flavipes-50557228-1-easy.jpg	flavipes
https://i.ibb.co/MV1vk9t/Andrena-bicolor-40186737-3-easy.jpg	bicolor
https://i.ibb.co/3zm4s0T/Andrena-fulva-98383613-1-hard.jpg	fulva
https://i.ibb.co/4Vc0mdt/Andrena-flavipes-86140038-1-hard.jpg	flavipes
https://i.ibb.co/6YJdd4p/Andrena-fulva-41623103-3-easy.jpg	fulva
https://i.ibb.co/f9rM9rH/Andrena-bicolor-72391501-4-hard.jpg	bicolor
https://i.ibb.co/wCMSPCK/Andrena-fulva-43172780-1-easy.jpg	fulva
https://i.ibb.co/jbbfv5W/Andrena-bicolor-70836009-2-easy.jpg	bicolor
